NAV,POSECEF,421697000,-60654916,-546008639,322972724,680
RXM,EPH,29,0x8a4804,SF1,000000000000000000000000000000000000000000000000000000000000000000000000000000000011101100000000001111100110011110110110000000000000000000000000011000000000010001000101001010000100000000001111101111011110111111000000001100101110000001110100,SF2,000000011001100010011000011011000000111110001011010100000000000000110110110001100111010100000000000001111011100110100001000000000011011101011110010011000000011001111011011000000000000000000000000000001011000000000000000010100101010011101010,SF3,000000111111111111001000100111000000011101010010100010101110000000001001110000111111011000000000111100011111101011000110000000111111111010010011001100000000001111101110111111111000111101111111011111110111111101011101110111011101110111011101
RXM,EPH,31,0x8a4804,SF1,000000000000000000000000000000000000000000000000000000000000000000000000000000000011100100000000001100010110011110110110000000000000000000000000000010000000001010111100011110010100000000001100011111111101000100000000001010110011001010001010,SF2,000000000110000011110000100001000000111111111001100000000100000000001010001001010111000010000000000110100111111110100001000000000011100111001011000110000000011001111011011000000000000000111111111101111001101001000000110100100110100101110001,SF3,000000000000000011110100100111000000111000100101101101011000000000000100100100110111100110000000001001010101010010000010000000111111111010110100111001000000001100011111011101000100111101111111011111110111111101011101110111011101110111011101
RXM,EPH,32,0x8a4804,SF1,000000000000000000000000000000000000000000000000000000000000000000000000000000000011111001000000010001000110011110110110000000000000000000000001000001000000110000111001001111100100000000010001000000100100111000000000001101100001110110100111,SF2,000000111111100100010100011000000000000001111111011100000101000000110110110110010100011001000000000011101101000110100001000000000010111101101010010010000000011001111011011000000000000000111111111010111000010110000000101111100111100101111111,SF3,000000111111111101000100100110000000101000101010110001100000000000000111011111110111111001000000001001111001011010011110000000111111111010010010001111000000010001000001110000110100111101111111011111110111111101011101110111011101110111011101
NAV,POSECEF,421748000,-60654254,-546007794,322972807,609
NAV,TIMEGPS,421748000,91709,1785,16,07,8
NAV,CLOCK,421748000,908291,178,8,476
NAV,POSECEF,421749000,-60654250,-546007778,322972805,608
NAV,TIMEGPS,421749000,91531,1785,16,07,8
NAV,CLOCK,421749000,908469,178,8,503
NAV,POSECEF,421750000,-60654244,-546007767,322972804,607
NAV,TIMEGPS,421750000,91353,1785,16,07,8
NAV,CLOCK,421750000,908647,178,8,483
NAV,POSECEF,421751000,-60654239,-546007761,322972805,605
NAV,TIMEGPS,421751000,91176,1785,16,07,8
NAV,CLOCK,421751000,908824,178,8,531
NAV,POSECEF,421752000,-60654236,-546007758,322972809,604
NAV,TIMEGPS,421752000,90998,1785,16,07,8
NAV,CLOCK,421752000,909002,178,8,505
NAV,POSECEF,421753000,-60654233,-546007756,322972814,602
NAV,TIMEGPS,421753000,90820,1785,16,07,8
NAV,CLOCK,421753000,909180,178,8,475
NAV,POSECEF,421754000,-60654228,-546007758,322972819,600
NAV,TIMEGPS,421754000,90642,1785,16,07,8
NAV,CLOCK,421754000,909358,178,8,450
NAV,POSECEF,421755000,-60654225,-546007759,322972822,598
NAV,TIMEGPS,421755000,90464,1785,16,07,8
NAV,CLOCK,421755000,909536,178,8,464
RXM,RAW,421755001,1785,8,24231585.0536034,31,25385924.6177287,19,25166153.8707315,7,23363731.6646346,32,23498242.3404269,27,23306441.9890376,13,20413613.7507128,16,21167855.7695159,23
NAV,POSECEF,421756000,-60654221,-546007758,322972823,597
NAV,TIMEGPS,421756000,90286,1785,16,07,8
NAV,CLOCK,421756000,909714,178,8,451
NAV,POSECEF,421757000,-60654218,-546007751,322972823,595
NAV,TIMEGPS,421757000,90108,1785,16,07,8
NAV,CLOCK,421757000,909892,178,8,456
